ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-mdpi-v4\
* build\intermediates\res\release\drawable-mdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\release\drawable-mdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\release\drawable-mdpi-v4\clock_icon.png
* build\intermediates\res\release\drawable-mdpi-v4\continuous_icon.png
* build\intermediates\res\release\drawable-mdpi-v4\delete_icon.png
* build\intermediates\res\release\drawable-mdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-mdpi-v4\edit_icon.png
* build\intermediates\res\release\drawable-mdpi-v4\enter_icon.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_about.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_event.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_filter.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_finish.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_help.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_new_event.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_search.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_select_all.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_settings.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_notification.png
* build\intermediates\res\release\drawable-mdpi-v4\junior_icon.png
* build\intermediates\res\release\drawable-mdpi-v4\list_group_closed.png
* build\intermediates\res\release\drawable-mdpi-v4\list_group_open.png
* build\intermediates\res\release\drawable-mdpi-v4\logo.png
* build\intermediates\res\release\drawable-mdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-mdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-mdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-mdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-mdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-mdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-mdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-mdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-mdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-mdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-mdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-mdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-mdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-mdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-mdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-mdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-mdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-mdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-mdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-mdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-mdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-mdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-mdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-mdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-mdpi-v4\star_off.png
* build\intermediates\res\release\drawable-mdpi-v4\star_on.png
* build\intermediates\res\release\drawable-mdpi-v4\timer_icon.png
* build\intermediates\res\release\drawable-mdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-xhdpi-v4\
* build\intermediates\res\release\drawable-xhdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\release\drawable-xhdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\release\drawable-xhdpi-v4\clock_icon.png
* build\intermediates\res\release\drawable-xhdpi-v4\continuous_icon.png
* build\intermediates\res\release\drawable-xhdpi-v4\delete_icon.png
* build\intermediates\res\release\drawable-xhdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-xhdpi-v4\edit_icon.png
* build\intermediates\res\release\drawable-xhdpi-v4\enter_icon.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_about.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_event.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_filter.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_finish.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_help.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_new_event.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_search.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_select_all.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_settings.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_notification.png
* build\intermediates\res\release\drawable-xhdpi-v4\junior_icon.png
* build\intermediates\res\release\drawable-xhdpi-v4\list_group_closed.png
* build\intermediates\res\release\drawable-xhdpi-v4\list_group_open.png
* build\intermediates\res\release\drawable-xhdpi-v4\logo.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-xhdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-xhdpi-v4\star_off.png
* build\intermediates\res\release\drawable-xhdpi-v4\star_on.png
* build\intermediates\res\release\drawable-xhdpi-v4\timer_icon.png
* build\intermediates\res\release\drawable-xhdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-xlarge-hdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-xlarge-mdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-xlarge-xhdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-xxhdpi-v4\
* build\intermediates\res\release\drawable-xxhdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\release\drawable-xxhdpi-v4\clock_icon.png
* build\intermediates\res\release\drawable-xxhdpi-v4\continuous_icon.png
* build\intermediates\res\release\drawable-xxhdpi-v4\delete_icon.png
* build\intermediates\res\release\drawable-xxhdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-xxhdpi-v4\edit_icon.png
* build\intermediates\res\release\drawable-xxhdpi-v4\enter_icon.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_about.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_event.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_filter.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_finish.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_help.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_new_event.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_search.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_select_all.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_settings.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_notification.png
* build\intermediates\res\release\drawable-xxhdpi-v4\list_group_closed.png
* build\intermediates\res\release\drawable-xxhdpi-v4\list_group_open.png
* build\intermediates\res\release\drawable-xxhdpi-v4\logo.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-xxhdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-xxhdpi-v4\star_off.png
* build\intermediates\res\release\drawable-xxhdpi-v4\star_on.png
* build\intermediates\res\release\drawable-xxhdpi-v4\timer_icon.png
* build\intermediates\res\release\drawable-xxhdpi-v4\upstairs.png
* build\intermediates\res\release\drawable\
* build\intermediates\res\release\drawable\action_bar_tab.xml
* build\intermediates\res\release\drawable\current_dark.xml
* build\intermediates\res\release\drawable\current_light.xml
* build\intermediates\res\release\drawable\default_button_selector.xml
* build\intermediates\res\release\drawable\edit_text_back.xml
* build\intermediates\res\release\drawable\ended_dark.xml
* build\intermediates\res\release\drawable\ended_light.xml
* build\intermediates\res\release\drawable\enter_button_selector.xml
* build\intermediates\res\release\drawable\future_dark.xml
* build\intermediates\res\release\drawable\future_light.xml
* build\intermediates\res\release\drawable\group.xml
* build\intermediates\res\release\drawable\selected.xml
* build\intermediates\res\release\drawable\summary_day_background.xml
* build\intermediates\res\release\layout-land\
* build\intermediates\res\release\layout-land\dialog_text.xml
* build\intermediates\res\release\layout-land\map.xml
* build\intermediates\res\release\layout-land\tournament_fragment.xml
* build\intermediates\res\release\layout-land\tournament_item.xml
* build\intermediates\res\release\layout-sw600dp-land-v13\
* build\intermediates\res\release\layout-sw600dp-land-v13\tournament_activity.xml
* build\intermediates\res\release\layout-sw720dp-v13\
* build\intermediates\res\release\layout-sw720dp-v13\tournament_activity.xml
* build\intermediates\res\release\layout\
* build\intermediates\res\release\layout\about.xml
* build\intermediates\res\release\layout\activity_main.xml
* build\intermediates\res\release\layout\dialog_delete.xml
* build\intermediates\res\release\layout\dialog_event.xml
* build\intermediates\res\release\layout\dialog_search.xml
* build\intermediates\res\release\layout\dialog_text.xml
* build\intermediates\res\release\layout\event_activity.xml
* build\intermediates\res\release\layout\event_fragment.xml
* build\intermediates\res\release\layout\filter.xml
* build\intermediates\res\release\layout\help.xml
* build\intermediates\res\release\layout\map.xml
* build\intermediates\res\release\layout\schedule_fragment.xml
* build\intermediates\res\release\layout\schedule_gone.xml
* build\intermediates\res\release\layout\schedule_group.xml
* build\intermediates\res\release\layout\schedule_item.xml
* build\intermediates\res\release\layout\settings.xml
* build\intermediates\res\release\layout\splash_screen.xml
* build\intermediates\res\release\layout\summary.xml
* build\intermediates\res\release\layout\summary_day_label.xml
* build\intermediates\res\release\layout\tournament_activity.xml
* build\intermediates\res\release\layout\tournament_fragment.xml
* build\intermediates\res\release\layout\tournament_item.xml
* build\intermediates\res\release\menu\
* build\intermediates\res\release\menu\event.xml
* build\intermediates\res\release\menu\filter.xml
* build\intermediates\res\release\menu\game.xml
* build\intermediates\res\release\menu\main.xml
* build\intermediates\res\release\values-land\
* build\intermediates\res\release\values-land\values.xml
* build\intermediates\res\release\values-large-v4\
* build\intermediates\res\release\values-large-v4\values.xml
* build\intermediates\res\release\values-xlarge-v4\
* build\intermediates\res\release\values-xlarge-v4\values.xml
* build\intermediates\res\release\values\
* build\intermediates\res\release\values\values.xml
* build\outputs\
* build\outputs\apk\
* build\outputs\apk\WorldBoardgamingChampionships-debug-unaligned.apk
* build\outputs\apk\WorldBoardgamingChampionships-debug.apk
* build\outputs\apk\WorldBoardgamingChampionships-release-unsigned.apk
* build\outputs\lint-results-release-fatal.html
* build\outputs\lint-results-release-fatal.xml
* build\outputs\lint-results-release-fatal_files\
* build\outputs\lint-results-release-fatal_files\hololike.css
* desktop.ini
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\android-support-v13.jar => app\libs\android-support-v13.jar
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
